iter	Passed	Remaining
306	363	820
307	364	818
308	364	815
309	365	813
310	366	811
311	367	809
312	367	807
313	368	805
314	369	803
315	369	800
316	370	798
317	371	796
318	372	794
319	373	793
320	374	791
321	375	789
322	376	788
323	377	788
324	378	786
325	379	785
326	380	782
327	381	780
328	381	778
329	382	776
330	382	773
331	383	772
332	384	770
333	385	768
334	386	766
335	386	764
336	387	762
337	387	759
338	388	757
339	389	755
340	390	753
341	390	752
342	391	750
343	393	749
344	393	747
345	394	745
346	394	743
347	395	741
348	396	739
349	397	737
350	397	735
351	398	733
352	398	730
353	399	728
354	399	726
355	400	724
356	400	721
357	401	720
358	402	718
359	403	716
360	403	714
361	404	712
362	404	710
363	405	708
364	405	706
365	406	703
366	406	701
367	407	700
368	408	698
369	409	697
370	410	696
371	411	694
372	411	692
373	412	690
374	413	688
375	414	687
376	414	685
377	415	683
378	415	681
379	416	679
380	417	677
381	417	675
382	418	673
383	418	671
384	419	669
385	419	667
386	420	666
387	421	664
388	421	662
389	422	660
390	422	658
391	423	656
392	423	654
393	424	652
394	424	650
395	425	649
396	426	648
397	427	646
398	428	645
399	429	643
400	429	641
401	430	640
402	430	638
403	431	636
404	432	635
405	433	633
406	433	632
407	434	630
408	435	628
409	435	627
410	436	625
411	436	623
412	437	622
413	438	620
414	439	619
415	439	617
416	440	615
417	440	613
418	441	611
419	441	610
420	442	608
421	442	606
422	443	605
423	444	604
424	445	603
425	446	601
426	447	599
427	447	598
428	448	596
429	448	594
430	449	593
431	450	591
432	451	590
433	451	589
434	452	587
435	453	586
436	453	584
437	454	582
438	454	581
439	455	579
440	456	578
441	456	576
442	457	575
443	458	573
444	458	572
445	459	570
446	459	568
447	460	567
448	460	565
449	461	564
450	462	562
451	463	561
452	463	560
453	464	558
454	465	557
455	466	556
456	466	554
457	467	553
458	468	552
459	469	551
460	470	549
461	470	548
462	471	546
463	472	545
464	472	543
465	473	542
466	474	541
467	475	539
468	475	538
469	476	536
470	476	535
471	477	533
472	477	532
473	478	530
474	478	529
475	479	527
476	479	526
477	480	524
478	481	523
479	481	521
480	482	520
481	482	518
482	483	517
483	483	515
484	484	514
485	485	512
486	485	511
487	486	510
488	487	509
489	488	508
490	488	506
491	489	505
492	490	504
493	491	503
494	491	501
495	492	500
496	493	499
497	493	497
498	494	496
499	494	494
500	495	493
501	495	491
502	496	490
503	496	489
504	497	487
505	498	486
506	499	485
507	499	483
508	500	482
509	500	481
510	501	479
511	501	478
512	502	476
513	502	475
514	503	474
515	504	472
516	504	471
517	505	470
518	506	469
519	507	468
520	507	466
521	508	465
522	509	464
523	510	463
524	510	462
525	511	460
526	512	459
527	512	458
528	513	457
529	513	455
530	514	454
531	514	452
532	515	451
533	516	450
534	516	449
535	517	447
536	517	446
537	518	445
538	519	443
539	519	442
540	520	441
541	520	440
542	521	438
543	522	437
544	523	437
545	524	435
546	524	434
547	525	433
548	526	432
549	526	431
550	527	429
551	528	428
552	529	427
553	529	426
554	530	425
555	530	423
556	531	422
557	532	421
558	532	420
559	533	418
560	533	417
561	534	416
562	535	415
563	535	414
564	536	413
565	537	411
566	537	410
567	538	409
568	538	408
569	539	407
570	540	406
571	541	404
572	541	403
573	542	402
574	543	401
575	543	400
576	544	399
577	545	398
578	546	397
579	547	396
580	548	395
581	549	394
582	549	393
583	550	392
584	551	391
585	552	390
586	552	389
587	553	387
588	554	386
589	554	385
590	555	384
591	556	383
592	556	382
593	557	380
594	557	379
595	558	378
596	559	377
597	560	376
598	561	375
599	562	374
600	562	373
601	563	372
602	564	371
603	564	370
604	565	369
605	566	368
606	567	367
607	567	366
608	568	364
609	568	363
610	569	362
611	570	361
612	570	360
613	571	359
614	572	358
615	572	356
616	573	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	577	348
624	578	346
625	578	345
626	579	344
627	579	343
628	580	342
629	580	341
630	581	340
631	582	339
632	583	338
633	584	337
634	585	336
635	585	335
636	586	334
637	587	333
638	587	332
639	588	331
640	589	329
641	589	328
642	591	328
643	591	327
644	592	326
645	594	325
646	595	324
647	596	323
648	597	322
649	597	321
650	598	320
651	599	319
652	599	318
653	601	317
654	602	317
655	603	316
656	604	315
657	604	314
658	605	313
659	606	312
660	607	311
661	608	310
662	609	309
663	609	308
664	611	307
665	611	306
666	612	305
667	613	304
668	614	303
669	615	303
670	617	302
671	619	302
672	619	301
673	621	300
674	622	299
675	623	298
676	623	297
677	624	296
678	625	295
679	626	294
680	627	294
681	628	293
682	629	292
683	630	291
684	631	290
685	632	289
686	632	288
687	633	287
688	633	286
689	634	285
690	635	284
691	637	283
692	640	283
693	641	283
694	642	282
695	643	281
696	644	280
697	645	279
698	646	278
699	647	277
700	648	276
701	648	275
702	649	274
703	649	273
704	650	272
705	651	271
706	651	270
707	652	268
708	652	267
709	653	266
710	654	266
711	655	265
712	656	264
713	656	263
714	657	262
715	658	260
716	658	260
717	659	259
718	660	257
719	660	256
720	661	255
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	665	250
727	666	249
728	667	247
729	667	246
730	668	245
731	668	244
732	669	243
733	669	242
734	670	241
735	670	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	675	234
742	675	233
743	676	232
744	677	231
745	678	230
746	678	229
747	679	228
748	680	227
749	680	226
750	681	225
751	682	224
752	682	223
753	683	222
754	683	221
755	684	220
756	685	219
757	685	218
758	686	217
759	686	216
760	687	215
761	687	214
762	688	213
763	689	212
764	689	211
765	690	210
766	690	209
767	691	208
768	692	207
769	692	206
770	693	205
771	694	204
772	694	203
773	695	203
774	696	202
775	697	201
776	698	200
777	699	199
778	699	198
779	700	197
780	701	196
781	702	195
782	702	194
783	703	193
784	704	192
785	704	191
786	705	190
787	705	189
788	706	188
789	707	188
790	708	187
791	709	186
792	709	185
793	710	184
794	711	183
795	711	182
796	712	181
797	712	180
798	713	179
799	714	178
800	715	177
801	716	176
802	716	175
803	717	174
804	718	173
805	718	173
806	719	172
807	720	171
808	721	170
809	722	169
810	722	168
811	723	167
812	724	166
813	726	166
814	727	165
815	728	164
816	729	163
817	729	162
818	730	161
819	733	161
820	734	160
821	735	159
822	736	158
823	737	157
824	737	156
825	738	155
826	739	154
827	740	153
828	740	152
829	741	151
830	741	150
831	742	149
832	743	149
833	744	148
834	745	147
835	745	146
836	746	145
837	746	144
838	747	143
839	754	143
840	756	142
841	758	142
842	760	141
843	761	140
844	761	139
845	762	138
846	763	137
847	764	136
848	764	136
849	765	135
850	766	134
851	767	133
852	768	132
853	769	131
854	769	130
855	770	129
856	771	128
857	772	127
858	772	126
859	773	125
860	774	125
861	775	124
862	776	123
863	777	122
864	778	121
865	779	120
866	780	119
867	781	118
868	782	117
869	783	117
870	784	116
871	785	115
872	786	114
873	787	113
874	788	112
875	789	111
876	790	110
877	791	109
878	792	109
879	792	108
880	793	107
881	794	106
882	795	105
883	796	104
884	796	103
885	797	102
886	798	101
887	799	100
888	800	99
889	800	98
890	801	98
891	802	97
892	804	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	810	91
899	810	90
900	811	89
901	812	88
902	812	87
903	813	86
904	814	85
905	814	84
906	815	83
907	816	82
908	817	81
909	817	80
910	818	79
911	819	79
912	819	78
913	820	77
914	820	76
915	821	75
916	821	74
917	822	73
918	823	72
919	823	71
920	824	70
921	824	69
922	825	68
923	825	67
924	826	66
925	826	66
926	827	65
927	828	64
928	829	63
929	830	62
930	830	61
931	831	60
932	831	59
933	832	58
934	833	57
935	833	57
936	834	56
937	835	55
938	836	54
939	836	53
940	837	52
941	837	51
942	838	50
943	838	49
944	839	48
945	840	47
946	840	47
947	841	46
948	841	45
949	842	44
950	843	43
951	843	42
952	844	41
953	845	40
954	845	39
955	846	38
956	847	38
957	848	37
958	848	36
959	849	35
960	850	34
961	850	33
962	851	32
963	852	31
964	853	30
965	854	30
966	855	29
967	856	28
968	856	27
969	857	26
970	858	25
971	858	24
972	859	23
973	860	22
974	860	22
975	861	21
976	861	20
977	862	19
978	863	18
979	864	17
980	865	16
981	865	15
982	866	14
983	867	14
984	867	13
985	868	12
986	869	11
987	869	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	873	5
994	874	4
995	875	3
996	875	2
997	876	1
998	877	0
999	877	0
