iter	Passed	Remaining
694	579	254
695	579	253
696	580	252
697	580	251
698	581	250
699	582	249
700	582	248
701	583	247
702	583	246
703	584	245
704	585	244
705	585	243
706	586	242
707	586	241
708	587	240
709	587	240
710	588	239
711	589	238
712	589	237
713	590	236
714	590	235
715	591	234
716	591	233
717	592	232
718	593	231
719	593	230
720	594	230
721	595	229
722	595	228
723	596	227
724	596	226
725	597	225
726	598	224
727	598	223
728	599	222
729	599	221
730	600	220
731	600	219
732	601	219
733	601	218
734	602	217
735	602	216
736	603	215
737	603	214
738	604	213
739	604	212
740	605	211
741	606	210
742	606	209
743	607	208
744	607	208
745	608	207
746	608	206
747	609	205
748	610	204
749	610	203
750	611	202
751	611	201
752	612	200
753	612	199
754	613	198
755	613	198
756	614	197
757	614	196
758	615	195
759	615	194
760	616	193
761	616	192
762	617	191
763	617	190
764	618	189
765	618	189
766	619	188
767	619	187
768	620	186
769	620	185
770	621	184
771	621	183
772	622	182
773	623	181
774	623	181
775	624	180
776	624	179
777	625	178
778	625	177
779	626	176
780	626	175
781	627	174
782	627	174
783	628	173
784	628	172
785	629	171
786	629	170
787	630	169
788	630	168
789	631	167
790	631	166
791	632	166
792	632	165
793	633	164
794	633	163
795	634	162
796	634	161
797	635	160
798	635	159
799	636	159
800	637	158
801	637	157
802	638	156
803	639	155
804	639	154
805	640	154
806	640	153
807	641	152
808	641	151
809	642	150
810	642	149
811	643	148
812	643	148
813	644	147
814	644	146
815	645	145
816	645	144
817	646	143
818	646	142
819	647	142
820	647	141
821	648	140
822	648	139
823	648	138
824	649	137
825	649	136
826	650	136
827	651	135
828	651	134
829	652	133
830	652	132
831	653	131
832	653	131
833	654	130
834	654	129
835	655	128
836	655	127
837	656	126
838	656	126
839	657	125
840	657	124
841	658	123
842	658	122
843	659	121
844	659	121
845	660	120
846	660	119
847	661	118
848	661	117
849	662	116
850	663	116
851	663	115
852	663	114
853	664	113
854	664	112
855	665	111
856	666	111
857	666	110
858	667	109
859	667	108
860	668	107
861	668	107
862	669	106
863	669	105
864	670	104
865	670	103
866	671	102
867	671	102
868	672	101
869	672	100
870	673	99
871	673	98
872	674	98
873	674	97
874	675	96
875	675	95
876	676	94
877	676	94
878	677	93
879	677	92
880	678	91
881	678	90
882	679	89
883	679	89
884	680	88
885	680	87
886	681	86
887	681	85
888	682	85
889	682	84
890	683	83
891	683	82
892	684	82
893	685	81
894	685	80
895	686	79
896	686	78
897	687	78
898	687	77
899	688	76
900	688	75
901	689	74
902	689	74
903	690	73
904	690	72
905	691	71
906	691	70
907	692	70
908	692	69
909	693	68
910	693	67
911	694	66
912	694	66
913	695	65
914	695	64
915	696	63
916	696	63
917	697	62
918	697	61
919	698	60
920	698	59
921	699	59
922	699	58
923	700	57
924	700	56
925	701	56
926	701	55
927	702	54
928	702	53
929	703	52
930	703	52
931	704	51
932	704	50
933	705	49
934	705	49
935	706	48
936	706	47
937	707	46
938	707	45
939	708	45
940	708	44
941	709	43
942	709	42
943	710	42
944	711	41
945	711	40
946	712	39
947	712	39
948	713	38
949	713	37
950	714	36
951	714	36
952	715	35
953	715	34
954	716	33
955	716	32
956	717	32
957	717	31
958	718	30
959	718	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	721	25
966	722	24
967	723	23
968	723	23
969	724	22
970	724	21
971	725	20
972	726	20
973	726	19
974	727	18
975	727	17
976	728	17
977	728	16
978	729	15
979	729	14
980	730	14
981	730	13
982	731	12
983	731	11
984	732	11
985	732	10
986	733	9
987	734	8
988	734	8
989	735	7
990	736	6
991	736	5
992	737	5
993	737	4
994	738	3
995	738	2
996	739	2
997	739	1
998	740	0
999	740	0
