iter	Passed	Remaining
0	148	148659
1	149	74706
2	150	50002
3	151	37633
4	152	30297
5	152	25330
6	153	21771
7	154	19100
8	154	17025
9	155	15361
10	155	13997
11	156	12863
12	156	11902
13	157	11079
14	157	10371
15	158	9748
16	159	9197
17	159	8707
18	160	8268
19	160	7871
20	161	7512
21	161	7187
22	162	6889
23	162	6617
24	163	6367
25	163	6138
26	164	5929
27	165	5731
28	165	5543
29	166	5369
30	166	5210
31	167	5059
32	167	4917
33	168	4782
34	168	4654
35	169	4533
36	169	4420
37	170	4315
38	171	4214
39	171	4118
40	172	4028
41	172	3941
42	173	3857
43	173	3776
44	174	3699
45	174	3626
46	175	3555
47	175	3488
48	176	3426
49	177	3365
50	177	3308
51	178	3253
52	179	3199
53	179	3148
54	180	3098
55	180	3050
56	181	3003
57	182	2957
58	182	2918
59	183	2877
60	184	2837
61	184	2798
62	186	2774
63	187	2740
64	188	2710
65	189	2677
66	189	2642
67	190	2607
68	190	2575
69	191	2543
70	191	2511
71	192	2480
72	192	2449
73	193	2420
74	193	2391
75	194	2365
76	195	2337
77	195	2310
78	195	2284
79	196	2258
80	196	2233
81	197	2210
82	197	2186
83	198	2164
84	198	2139
85	199	2117
86	199	2094
87	200	2074
88	200	2055
89	201	2035
90	201	2015
91	202	1996
92	202	1977
93	203	1961
94	204	1943
95	204	1925
96	204	1907
97	205	1890
98	205	1873
99	206	1857
100	206	1841
101	207	1824
102	207	1808
103	208	1793
104	208	1778
105	209	1763
106	209	1749
107	210	1735
108	210	1721
109	211	1708
110	211	1694
111	212	1681
112	212	1669
113	213	1656
114	213	1644
115	214	1631
116	214	1619
117	215	1607
118	215	1595
119	215	1583
120	216	1572
121	216	1560
122	217	1548
123	217	1537
124	218	1527
125	218	1517
126	219	1506
127	219	1495
128	220	1485
129	220	1475
130	220	1465
131	221	1456
132	221	1446
133	222	1437
134	222	1427
135	223	1418
136	223	1409
137	224	1400
138	224	1392
139	225	1383
140	225	1375
141	226	1367
142	226	1359
143	227	1351
144	227	1343
145	228	1335
146	228	1327
147	229	1319
148	229	1311
149	230	1304
150	230	1297
151	231	1290
152	231	1283
153	232	1276
154	232	1269
155	233	1262
156	233	1255
157	234	1249
158	234	1242
159	235	1235
160	235	1228
161	236	1222
162	236	1215
163	237	1209
164	237	1203
165	238	1197
166	238	1191
167	239	1184
168	239	1178
169	240	1172
170	240	1166
171	241	1160
172	241	1154
173	242	1149
174	242	1143
175	243	1138
176	243	1132
177	244	1127
178	244	1122
179	245	1116
180	245	1110
181	245	1104
182	246	1099
183	246	1094
184	247	1089
185	247	1084
186	248	1079
187	248	1074
188	249	1069
189	249	1065
190	250	1060
191	250	1055
192	251	1050
193	251	1045
194	252	1041
195	252	1036
196	253	1031
197	253	1027
198	254	1022
199	254	1018
200	255	1014
201	255	1010
202	256	1005
203	256	1001
204	257	997
205	257	992
206	258	988
207	258	985
208	259	980
209	259	976
210	260	972
211	260	968
212	261	964
213	261	961
214	262	957
215	262	953
216	263	949
217	263	945
218	264	941
219	264	937
220	265	934
221	265	930
222	265	926
223	266	922
224	266	919
225	267	915
226	267	912
227	268	908
228	268	904
229	269	901
230	269	897
231	270	894
232	270	891
233	271	887
234	271	884
235	272	881
236	272	878
237	273	875
238	274	872
239	274	869
240	275	866
241	275	863
242	276	860
243	276	857
244	277	854
245	277	851
246	278	848
247	279	846
248	279	844
249	280	841
250	281	839
251	281	836
252	282	833
253	282	830
254	283	827
255	283	824
256	284	822
257	285	821
258	287	821
259	288	819
260	288	817
261	289	814
262	289	812
263	290	810
264	291	807
265	292	805
266	292	803
267	293	800
268	293	798
269	294	795
270	294	792
271	295	790
272	295	787
273	296	784
274	296	782
275	297	779
276	297	776
277	298	775
278	299	772
279	299	770
280	300	767
281	300	765
282	301	762
283	301	760
284	302	757
285	302	755
286	302	752
287	303	750
288	304	748
289	304	745
290	305	743
291	305	740
292	306	738
293	306	736
294	307	733
295	307	731
296	307	728
297	308	726
298	308	724
299	309	721
300	309	719
301	310	717
302	310	715
303	311	712
304	311	710
305	312	708
306	312	706
307	313	703
308	313	701
309	314	699
310	314	697
311	315	695
312	315	692
313	316	690
314	316	688
315	317	686
316	317	684
317	318	682
318	318	679
319	318	677
320	319	675
321	319	673
322	320	671
323	320	669
324	321	667
325	321	665
326	322	663
327	322	661
328	323	659
329	323	657
330	324	655
331	324	653
332	325	651
333	325	649
334	326	648
335	327	646
336	327	644
337	328	643
338	329	641
339	329	640
340	330	638
341	331	637
342	331	635
343	332	633
344	332	632
345	333	630
346	334	628
347	334	626
348	335	625
349	335	623
350	336	621
351	336	619
352	337	617
353	337	616
354	338	614
355	338	612
356	339	611
357	339	609
358	340	607
359	341	606
360	341	604
361	341	602
362	342	601
363	343	599
364	343	597
365	344	595
366	344	594
367	345	592
368	345	590
369	346	589
370	346	587
371	347	586
372	347	584
373	348	582
374	348	581
375	349	579
376	349	577
377	350	576
378	350	574
379	351	573
380	351	571
381	352	569
382	352	568
383	353	566
384	353	565
385	354	563
386	354	562
387	355	560
388	355	558
389	356	557
390	356	555
391	357	554
392	357	552
393	358	550
394	358	549
395	359	547
396	359	546
397	360	544
398	360	543
399	361	541
400	361	540
401	362	538
402	362	537
403	363	535
404	363	534
405	364	532
406	364	531
407	365	530
408	365	528
409	366	527
410	367	526
411	367	525
412	368	523
413	369	522
414	369	521
415	370	519
416	370	518
417	371	517
418	371	515
419	372	514
420	372	512
421	373	511
422	373	509
423	374	508
424	374	506
425	375	505
426	375	504
427	376	502
428	376	501
429	377	499
430	377	498
431	378	497
432	378	495
433	378	494
434	379	492
435	380	491
436	380	490
437	380	488
438	381	487
439	381	486
440	382	484
441	382	483
442	383	482
443	383	480
444	384	479
445	384	478
446	385	476
447	385	475
448	386	474
449	386	472
450	387	471
451	387	470
452	388	468
453	388	467
454	389	466
455	389	464
456	390	463
457	390	462
458	390	460
459	391	459
460	391	458
461	392	456
462	392	455
463	393	454
464	393	452
465	394	451
466	394	450
467	395	449
468	395	448
469	396	446
470	396	445
471	397	444
472	397	443
473	398	442
474	398	440
475	399	439
476	399	438
477	400	437
478	400	435
479	401	434
480	401	433
481	402	432
482	403	431
483	403	430
484	404	429
485	404	428
486	405	427
487	406	426
488	406	424
489	407	423
490	407	422
491	408	421
492	409	420
493	409	419
494	410	418
495	410	417
496	411	416
497	411	415
498	412	413
499	412	412
500	413	411
501	414	410
502	414	409
503	415	408
504	415	407
505	416	406
506	416	405
507	417	404
508	417	403
509	418	402
510	418	400
511	419	399
512	420	398
513	420	397
514	421	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	391
520	424	390
521	424	389
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	380
530	430	379
531	430	378
532	431	377
533	431	376
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	364
545	437	363
546	438	362
547	438	361
548	439	360
549	439	359
550	439	358
551	440	357
552	440	356
553	441	355
554	441	354
555	442	353
556	442	352
557	443	351
558	443	350
559	444	348
560	444	347
561	445	346
562	445	345
563	445	344
564	446	343
565	446	342
566	447	341
567	447	340
568	448	339
569	448	338
570	449	337
571	450	336
572	450	335
573	451	334
574	451	333
575	452	332
576	452	331
577	453	330
578	453	329
579	454	328
580	454	327
581	455	326
582	455	326
583	456	325
584	456	324
585	457	323
586	458	322
587	458	321
588	459	320
589	459	319
590	460	318
591	460	317
592	461	316
593	461	315
594	462	314
595	463	313
596	463	313
597	464	312
598	464	311
599	465	310
600	466	309
601	466	308
602	467	307
603	467	306
604	468	305
605	469	305
606	469	304
607	470	303
608	471	302
609	471	301
610	472	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	295
616	475	295
617	475	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	479	287
625	480	286
626	480	285
627	481	284
628	481	284
629	482	283
630	482	282
631	482	281
632	483	280
633	483	279
634	484	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	272
641	487	271
642	488	271
643	488	270
644	489	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	262
652	493	262
653	493	261
654	494	260
655	494	259
656	494	258
657	495	257
658	495	256
659	496	255
660	496	254
661	497	253
662	497	253
663	498	252
664	498	251
665	499	250
666	499	249
667	500	248
668	500	247
669	501	246
670	501	245
671	502	245
672	502	244
673	503	243
674	503	242
675	504	241
676	504	240
677	505	239
678	505	239
679	506	238
680	506	237
681	507	236
682	507	235
683	508	234
684	508	234
685	509	233
686	510	232
687	510	231
688	511	230
689	511	230
690	512	229
691	513	228
692	513	227
693	513	226
694	514	225
695	514	224
696	515	224
697	516	223
698	516	222
699	517	221
700	517	220
701	518	220
702	518	219
703	519	218
704	519	217
705	520	216
706	520	215
707	521	215
708	521	214
709	522	213
710	523	212
711	523	211
712	524	211
713	524	210
714	525	209
715	525	208
716	526	207
717	526	206
718	527	206
719	527	205
720	528	204
721	529	203
722	529	203
723	530	202
724	530	201
725	531	200
726	532	199
727	532	198
728	533	198
729	533	197
730	534	196
731	534	195
732	535	194
733	535	194
734	536	193
735	537	192
736	537	191
737	538	191
738	538	190
739	539	189
740	539	188
741	540	187
742	540	187
743	541	186
744	541	185
745	542	184
746	543	183
747	543	183
748	544	182
749	544	181
750	545	180
751	546	180
752	546	179
753	547	178
754	548	177
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	551	173
761	552	172
762	552	171
763	553	170
764	553	170
765	554	169
766	555	168
767	555	167
768	556	167
769	557	166
770	557	165
771	558	164
772	558	164
773	559	163
774	559	162
775	560	161
776	561	161
777	561	160
778	562	159
779	562	158
780	563	157
781	563	157
782	564	156
783	564	155
784	565	154
785	565	154
786	566	153
787	566	152
788	567	151
789	568	150
790	568	150
791	569	149
792	569	148
793	570	147
794	570	147
795	571	146
796	571	145
797	572	144
798	573	144
799	573	143
800	574	142
801	574	141
802	575	141
803	575	140
804	576	139
805	576	138
806	577	138
807	577	137
808	578	136
809	579	135
810	579	135
811	580	134
812	580	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	583	129
819	584	128
820	585	127
821	585	126
822	586	126
823	587	125
824	587	124
825	588	123
826	589	123
827	589	122
828	590	121
829	590	120
830	591	120
831	591	119
832	592	118
833	592	118
834	593	117
835	593	116
836	594	115
837	594	115
838	595	114
839	595	113
840	596	112
841	597	112
842	597	111
843	598	110
844	599	109
845	599	109
846	600	108
847	601	107
848	601	107
849	602	106
850	603	105
851	604	104
852	604	104
853	605	103
854	605	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	609	98
861	610	97
862	610	96
863	611	96
864	611	95
865	612	94
866	612	93
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	616	89
873	616	88
874	617	88
875	617	87
876	618	86
877	618	85
878	619	85
879	619	84
880	620	83
881	620	83
882	621	82
883	621	81
884	622	80
885	622	80
886	623	79
887	624	78
888	624	77
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	628	72
897	629	71
898	629	70
899	629	69
900	630	69
901	630	68
902	631	67
903	631	67
904	632	66
905	632	65
906	633	64
907	633	64
908	634	63
909	634	62
910	635	62
911	635	61
912	636	60
913	636	59
914	637	59
915	637	58
916	638	57
917	638	57
918	639	56
919	640	55
920	640	54
921	641	54
922	641	53
923	642	52
924	642	52
925	643	51
926	643	50
927	644	49
928	644	49
929	645	48
930	646	47
931	646	47
932	647	46
933	647	45
934	648	45
935	648	44
936	649	43
937	649	42
938	650	42
939	650	41
940	651	40
941	651	40
942	652	39
943	652	38
944	653	38
945	653	37
946	654	36
947	654	35
948	655	35
949	655	34
950	656	33
951	656	33
952	657	32
953	657	31
954	658	31
955	658	30
956	659	29
957	659	28
958	660	28
959	660	27
960	661	26
961	661	26
962	662	25
963	662	24
964	663	24
965	663	23
966	664	22
967	664	21
968	665	21
969	665	20
970	666	19
971	666	19
972	667	18
973	667	17
974	668	17
975	668	16
976	669	15
977	669	15
978	670	14
979	670	13
980	671	12
981	671	12
982	671	11
983	672	10
984	672	10
985	673	9
986	673	8
987	674	8
988	674	7
989	675	6
990	675	6
991	676	5
992	676	4
993	677	4
994	677	3
995	678	2
996	678	2
997	679	1
998	679	0
999	680	0
